id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_school2_user,access_school2_user,model_school_school2,school_group_access_manager,1,1,1,1

access_school2_employee,access_school2_employee,model_school_school2,employee_group_access_manager,1,1,1,0

access_school_student,access_school_student,model_school_student,base.group_user,1,1,1,1

access_school_employees,access_school_employees,model_school_employees,school_group_access_manager,1,1,1,1

access_school_position,access_school_position,model_school_positions,school_group_access_manager,1,1,1,1

access_school_student_hobby,access_school_student_hobby,model_school_student_hobby,school_group_access_manager,1,1,1,1

access_school_medium,access_school_medium,model_school_medium,school_group_access_manager,1,1,1,1

access_school_medium_student,access_school_medium_student,model_school_medium,school_student_access,1,1,1,1

access_school_pdf_report_model,access.school.pdf.report.model,model_school_pdf_report_model,base.group_user,1,1,1,1
